species,Brain size species mean,Body mass male mean,Body mass female mean,MeanGroupSize,InterbirthInterval (days),Gestation,WeaningAge_d,MaxLongevity_m,HomeRange_km2,,,
Allenopithecus_nigroviridis,58.02,6130.0,3180.0,,,,106.15,276,,,,
Allocebus_trichotis,,92.0,84.0,1,,,,,,,,
Alouatta_belzebul,52.84,7270.0,5520.0,7,,,,,,,,
Alouatta_caraya,52.63,6525.0,4240.0,8,337.62,187,323.16,243.6,,,,
Alouatta_guariba,51.70,5800.0,4550.0,6.53,,,,,0.030,,,
Alouatta_palliata,49.88,7150.0,5350.0,12,684.37,186,495.6,300,0.190,,,
Alouatta_pigra,51.13,11400.0,6430.0,6.6,,187,,240,0.300,,,
Alouatta_seniculus,55.22,6690.0,5210.0,7.1,507.35,190,370.04,300,0.100,,,
Aotus_azarai,20.67,1180.0,1230.0,3.1,365,,229.69,360,0.095,,,
Aotus_brumbacki,,,,3,,,,,,,,
Aotus_lemurinus,16.30,752.8,716.1,,,135,76,405.6,,,,
Aotus_nancymaae,,794.0,780.0,3.9,,,,,,,,
Aotus_nigriceps,,875.0,1040.0,4.1,,,,,0.105,,,
Aotus_trivirgatus,16.85,1044.4,933.3,2.9,271,142,76.21,303.6,0.020,,,
Aotus_vociferans,,708.0,698.0,3.3,,,,265.2,,,,
Arctocebus_calabarensis,6.92,312.0,306.0,,144.47,133,109.26,156,,,,
Ateles_belzebuth,117.02,7850.0,8484.4,22.125,1095,184,,336,2.280,,,
Ateles_fusciceps,114.24,8890.0,9160.0,,882,227,410,552,,,,
Ateles_geoffroyi,105.09,7780.0,7290.0,15,1048.15,232,816.35,327.6,0.730,,,
Ateles_paniscus,103.85,8490.0,8070.0,18.2,1072.18,229,805.41,453.6,1.360,,,
Avahi_laniger,9.86,1106.0,1307.0,3,365,136.15,149.15,,0.010,,,
Avahi_occidentalis,7.95,836.3,766.5,3.5,,,,,0.010,,,
Brachyteles_arachnoides,116.72,9610.0,8070.0,20.9,1028.69,232,734.82,,1.040,,,
Bunopithecus_hoolock,110.68,7106.5,6350.0,,1080,232.5,635.13,492,0.413,,,
Cacajao_calvus,76.00,3450.0,2880.0,48.0,775.62,182,339.29,324,5.250,,,
Cacajao_melanocephalus,68.77,3160.0,2710.0,,,,,216,,,,
Callicebus_donacophilus,,991.0,909.0,,,,,300,,,,
Callicebus_hoffmannsi,,1090.0,1030.0,,,,,,,,,
Callicebus_moloch,,1020.0,956.0,3.3,365,163,58.85,303.6,0.070,,,
Callicebus_personatus,,1270.0,1380.0,4.0,,,,,0.047,,,
Callicebus_torquatus,,1280.0,1210.0,4.8,,,,,0.290,,,
Callimico_goeldii,11.43,499.0,468.0,7.2,182.5,153,66.53,214.8,0.320,,,
Callithrix_argentata,7.95,330.0,360.0,,219.6,144,,201.6,,,,
Callithrix_aurita,,,,7.5,,140,,,0.080,,,
Callithrix_geoffroyi,,,,5.0,,,,211.2,,,,
Callithrix_humeralifera,,360.0,380.0,,,144,99.01,180,0.100,,,
Callithrix_jacchus,7.24,318.0,322.0,11,159.8,144,60.24,201.6,0.020,,,
Callithrix_kuhlii,,,,5.0,,,,240,,,,
Callithrix_penicillata,7.32,343.8,311.7,8,,,,184.8,0.010,,,
Callithrix_pygmaea,4.17,110.0,122.0,2,182.5,125,90.73,181.2,0.002,,,
Cebus_albifrons,65.45,3180.0,2290.0,25.1,547.5,158,270.32,528,0.530,,,
Cebus_apella,66.63,3382.8,2489.1,12.9,657,158,263.12,541.2,0.880,,,
Cebus_capucinus,72.93,3285.8,2436.5,16.4,790.83,162,514.07,657.6,0.350,,,
Cebus_olivaceus,69.84,3229.2,2633.3,21,792.05,162,725.86,492,1.700,,,
Cebus_xanthosternos,66.09,2714.3,2166.7,,,,,,,,,
Cercocebus_agilis,116.43,9500.0,5660.0,21.5,,,,372,,,,
Cercocebus_galeritus,99.07,9610.0,5260.0,18.2,,175,365,252,0.510,,,
Cercocebus_torquatus,105.99,9470.0,5500.0,26.9,434.35,167,,360,,,,
Cercocebus_torquatus_atys,94.68,11000.0,6200.0,90,394.2,165.08,,321.6,,,,
Cercopithecus_albogularis,70.10,6977.7,4261.9,,,,,,,,,
Cercopithecus_ascanius,59.58,4527.6,2901.0,28.8,1580.45,147,146.54,339.6,0.160,,,
Cercopithecus_campbelli,57.39,4500.0,2700.0,14,,180,362.93,396,0.010,,,
Cercopithecus_cephus,65.26,4290.0,2880.0,8,821,172,362.93,276,0.240,,,
Cercopithecus_diana,62.61,5200.0,3900.0,24,365,,362.93,447.6,1.250,,,
Cercopithecus_erythrotis,65.40,3600.0,2900.0,,,,,,,,,
Cercopithecus_hamlyni,65.90,5490.0,3360.0,,,,,343.2,,,,
Cercopithecus_lhoesti,74.20,5970.0,3450.0,,485.45,,,192,,,,
Cercopithecus_mitis,71.33,7590.6,4628.0,18.6,565.75,132,688.08,325.2,0.100,,,
Cercopithecus_mona,61.84,4705.0,2733.0,4.8,,,,360,,,,
Cercopithecus_neglectus,65.97,7350.0,4130.0,4.5,584,177,417.62,315.6,0.060,,,
Cercopithecus_nictitans,71.13,6670.0,4260.0,13,719,172,,276,1.150,,,
Cercopithecus_petaurista,55.08,4300.0,2918.2,11.3,,,,228,,,,
Cercopithecus_pogonias,59.56,4260.0,2900.0,13,730,165,,289.2,1.150,,,
Cercopithecus_preussi,,,,,,,,312,,,,
Cercopithecus_solatus,,6890.0,3920.0,,547.5,,,,,,,
Cercopithecus_wolfi,61.45,3910.0,2870.0,,,,,,,,,
Cheirogaleus_major,5.81,438.0,362.0,1,,65,47.14,180,0.020,,,
Cheirogaleus_medius,2.60,140.0,139.0,1,365,61,60.65,231.6,0.020,,,
Chiropotes_satanas,48.33,3100.0,2960.0,18.5,,160,,235.2,2.250,,,
Chlorocebus_aethiops,65.00,4400.0,3039.0,19.5,357,162,182,369.6,,,,
Chlorocebus_pygerythrus,62.58,5071.2,3575.8,,,,,,,,,
Chlorocebus_sabaeus,64.91,4923.6,3700.0,,,,,,,,,
Colobus_angolensis,77.70,9680.0,7570.0,18.25,,,,423.6,3.710,,,
Colobus_guereza,74.39,9673.0,7505.6,12,486.66,175,387.79,294,0.3,,,
Colobus_polykomos,73.83,9900.0,8300.0,11,442.41,185,213.78,366,0.5,,,
Colobus_satanas,74.90,10400.0,7420.0,13.5,,192.76,,,2.720,,,
Colobus_vellerosus,73.07,8420.0,7220.0,,,,,,0.290,,,
Daubentonia_madagascariensis,44.85,2620.0,2490.0,1,760.41,167,197.7,291.6,0.356,,,
Erythrocebus_patas,97.73,12400.0,6500.0,28.2,365,167,211.79,286.8,28.240,,,
Eulemur_albifrons,21.45,2390.0,2281.0,9,,,,,0.130,,,
Eulemur_albocollaris,22.10,2150.0,2130.0,,,,,,,,,
Eulemur_collaris,,,,7,,,,,0.700,,,
Eulemur_coronatus,20.65,1280.0,1080.0,9.25,,126,,220.8,0.123,,,
Eulemur_fulvus,25.77,2250.0,2333.3,8.9,547.5,118,134.64,444,0.162,,,
Eulemur_macaco,24.51,2350.0,2430.0,10,365,127,143.28,360,0.053,,,
Eulemur_mongoz,20.17,1143.3,1281.5,2.93,365,128,151.13,360,0.042,,,
Eulemur_rubriventer,26.23,1980.0,1940.0,3,,130,151.22,240,0.200,,,
Eulemur_rufus,25.40,2170.0,2270.0,9.17,,,,,0.584,,,
Eulemur_sanfordi,,1870.0,1830.0,5,,,,,0.070,,,
Euoticus_elegantulus,5.53,287.0,261.0,,182,122,60,180,,,,
Galago_matschiei,4.62,207.0,212.0,,,,,,,,,
Galago_moholi,3.71,149.6,147.2,1,182.5,123,90.46,198,0.040,,,
Galago_senegalensis,3.96,200.3,188.0,1,219,126,93.93,204,0.080,,,
Galagoides_demidoff,2.65,76.2,73.1,10,365,111,43.47,168,0.010,,,
Galagoides_zanzibaricus,3.51,149.0,137.0,,182.5,120,59.27,,0.010,,,
Gorilla_beringei,491.27,162500.0,97500.0,,,,,,,,,
Gorilla_gorilla,490.41,170400.0,71500.0,7.1,1430.8,256,920.35,648,4.030,,,
Hapalemur_aureus,,,,3,365,142.5,135,,0.210,,,
Hapalemur_griseus,14.09,748.0,670.0,4.4,334.58,140,136.29,205.2,0.010,,,
Hapalemur_griseus_alaotrensis,13.80,1228.0,1251.0,,,,,,,,,
Hapalemur_simus,,2150.0,1300.0,7,,142,,144,0.620,,,
Hylobates_agilis,91.16,5880.0,5820.0,,1138,,724,528,0.290,,,
Hylobates_klossii,87.99,5670.0,5920.0,,,213,335,444,0.320,,,
Hylobates_lar,101.87,5809.2,5380.9,3.3,983.67,217,725.86,480,0.320,,,
Hylobates_moloch,,6580,6250,,730,243,724,540,0.120,,,
Hylobates_muelleri,85.13,5632.3,6010.3,,1095,206.7,,684,0.260,,,
Hylobates_pileatus,84.69,5500.0,5440.0,,,228,635.13,432,0.230,,,
Indri_indri,34.81,5830.0,6840.0,3.2,912.5,136.5,331.34,,0.120,,,
Lagothrix_lagotricha,96.50,7280.0,7020.0,33.1,638.75,223,312.66,360,2.820,,,
Lemur_catta,22.90,2210.0,2210.0,17,468.41,135,126.51,360,0.050,,,
Leontopithecus_chrysomelas,11.84,610.0,700.0,6.7,,,,255.6,0.240,,,
Leontopithecus_chrysopygus,,,,3.6,,,,214.8,0.830,,,
Leontopithecus_rosalia,12.83,620.0,598.0,5.4,182.5,128,75.69,297.6,0.260,,,
Lepilemur_dorsalis,6.70,817.0,923.0,1,,,,,,,,
Lepilemur_edwardsi,7.25,928.0,934.0,2,,,,,0.008,,,
Lepilemur_leucopus,6.87,617.0,594.0,1,,135.92,121.66,103,0.002,,,
Lepilemur_microdon,,,,,,,,,,,,
Lepilemur_mustelinus,,,,1,,135,76.21,144,0.003,,,
Lepilemur_ruficaudatus,8.25,806.0,803.0,1,,135.92,119.32,,0.008,,,
Lophocebus_albigena,93.97,7890.0,6010.0,15.8,770.15,181,211.71,392.4,1.980,,,
Lophocebus_aterrimus,101.59,7840.0,5760.0,,,,,321.6,0.340,,,
Loris_lydekkerianus,6.34,264.0,269.0,,,,,,,,,
Loris_tardigradus,5.87,192.0,193.0,2,182.5,166,167.49,196.8,0.007,,,
Macaca_arctoides,100.70,12200.0,8400.0,31.1,558,177,299,350.4,,,,
Macaca_assamensis,90.46,11300.0,6900.0,,,,,376.8,,,,
Macaca_cyclopis,82.00,6000.0,4940.0,,,,,,,,,
Macaca_fascicularis,63.98,4984.2,3517.9,27.5,398.45,165,283.53,456,0.460,,,
Macaca_fuscata,102.92,10970.0,8030.0,53.7,486.66,174,265.04,396,1.430,,,
Macaca_leonina,85.60,6520.5,4762.7,,,,,,,,,
Macaca_mulatta,88.98,7915.1,5670.5,40.7,385.5,165,304.16,432,5.910,,,
Macaca_nemestrina,105.59,11102.7,6539.2,18.2,405.07,172,292.6,411.6,1.750,,,
Macaca_nigra,94.9,9890.0,5470.0,63.8,540,176,365,408,,,,
Macaca_ochreata,,4200.0,2600.0,,,,,348,,,,
Macaca_radiata,74.87,6312.5,3855.7,30,365,161,332.25,360,0.880,,,
Macaca_silenus,85.00,8900.0,6100.0,19.6,510.39,176,362.93,480,0.880,,,
Macaca_sinica,69.70,5680.0,3200.0,24.5,547.5,152,396,420,0.400,,,
Macaca_sylvanus,93.20,14530.3,9625.0,18.2,431.71,164,210.25,264,2.630,,,
Macaca_thibetana,,15200.0,9500.0,38.3,730,170,451.79,,,,,
Mandrillus_leucophaeus,148.00,17500.0,12500.0,,513.43,179,486.66,400.8,,,,
Mandrillus_sphinx,153.88,34400.0,12800.0,,521.64,173,348.01,555.96,26.340,,,
Microcebus_murinus,1.63,63.0,67.2,1,365,61,40.45,186,0.010,,,
Microcebus_myoxinus,,31.0,30.0,1,,59.99,,,,,,
Microcebus_rufus,1.72,43.0,42.0,1,,61,40,144,0.010,,,
Miopithecus_talapoin,37.35,1940.0,1560.0,66.5,365,169,178.98,370.8,0.800,,,
Mirza_coquereli,5.80,311.0,312.0,1,365,89,136,183.6,0.030,,,
Nasalis_larvatus,92.30,19391.8,9729.6,12,547.5,166,211.75,252,3.730,,,
Nomascus_concolor,,7790.0,7620.0,,821.25,207,635.13,529.2,0.870,,,
Nomascus_gabriellae,119.38,7410.0,7320.0,,,,,,,,,
Nomascus_leucogenys,,,,,,,,,,,,
Nycticebus_bengalensis,13.49,1100.0,1020.0,,,,,,,,,
Nycticebus_coucang,10.13,679.0,626.0,1,365,188,181.21,318,,,,
Nycticebus_pygmaeus,,462.0,376.0,1,448,188,133,205.2,,,,
Otolemur_crassicaudatus,11.78,1190.0,1110.0,6,365,130,124.62,225.6,0.060,,,
Otolemur_garnettii,11.50,794.0,734.0,,215.95,132,139.2,204,0.120,,,
Pan_paniscus,341.29,45000.0,33200.0,85.1,1715.5,232,1081.31,576,27.930,,,
Pan_troglodytes,368.35,49566.7,40366.7,63.1,1825,229,1260.81,720,10.850,,,
Papio_anubis,167.42,23000.0,13300.0,57.7,752.81,178.96,596.6,302.4,4.830,,,
Papio_cynocephalus,163.19,22300.0,12000.0,55,669.16,172.99,450.42,540,14.950,,,
Papio_hamadryas,146.17,18000.0,10300.0,66.1,608.33,171,363.96,450,17.370,,,
Papio_ursinus,178.00,29800.0,14800.0,34.7,882.08,185.92,877.09,540,9.120,,,
Perodicticus_potto,12.42,802.1,867.9,2,354.05,170,149.15,312,0.110,,,
Phaner_furcifer,6.68,328.0,350.0,2,,174.46,,144,0.020,,,
Piliocolobus_badius,63.59,8360.0,8210.0,49.4,660.65,151.41,783.93,,0.420,,,
Piliocolobus_kirkii,57.25,5800.0,5460.0,32.4,,,,,0.326,,,
Piliocolobus_preussi,,,,,,195,,,0.390,,,
Piliocolobus_rufomitratus,,,,14.8,,195,,,0.113,,,
Piliocolobus_tephrosceles,70.95,9559.6,7258.0,34,,,,,0.650,,,
Pithecia_irrorata,,2250,2070,3.5,,,,,,,,
Pithecia_pithecia,32.26,1940.0,1580.0,5.5,448.03,158,113.15,248.4,0.128,,,
Pongo_abelii,389.50,84482.5,41148.0,,,,,,,,,
Pongo_pygmaeus,377.38,80136.9,36947.6,2,2007.5,249,1088.8,720,3.880,,,
Presbytis_comata,80.30,6680.0,6710.0,6,,,,,0.380,,,
Presbytis_melalophos,64.85,6554.3,6566.6,14.5,,,,192,0.120,,,
Procolobus_verus,52.60,4700.0,4200.0,,,167.84,,,0.560,,,
Propithecus_coquereli,30.19,3700.0,3757.0,5.5,365,140.99,180.96,,,,,
Propithecus_deckenii,30.15,3430.0,3633.3,4,,,,,,,,
Propithecus_diadema,39.80,6050.0,6210.0,5.38,745.2,157,256.27,,0.210,,,
Propithecus_edwardsi,39.49,5468.8,5895.0,4.6,,,,,4.000,,,
Propithecus_tattersalli,,3390,3590,4.1,,,152.13,240,0.060,,,
Propithecus_verreauxi,26.21,2930.0,2980.0,5,365,148,177.83,247.2,0.030,,,
Pygathrix_nemaeus,91.41,11000.0,8440.0,9.3,430.7,171,330,300,,,,
Rhinopithecus_avunculus,,,,,,200,,,10.000,,,
Rhinopithecus_bieti,,,,,,170,,,25.000,,,
Rhinopithecus_roxellana,117.76,17900.0,11600.0,,,199.34,,354,24.280,,,
Saguinus_bicolor,,428,430,7.5,,160,,228,,,,
Saguinus_fuscicollis,7.94,404.6,396.6,5.1,293.5,147,90.1,294,0.200,,,
Saguinus_geoffroyi,10.14,499.3,534.4,6.3,240.9,142,56,246,0.160,,,
Saguinus_imperator,,474.0,475.0,7,,145,,242.4,0.220,,,
Saguinus_leucopus,9.70,510.0,539.0,,,142.5,,182.4,,,,
Saguinus_midas,9.78,535.0,591.0,,206.83,127,69.6,184.8,0.050,,,
Saguinus_mystax,11.09,629.3,538.0,7,168.5,145,,240,0.210,,,
Saguinus_niger,9.48,380.0,370.0,,,,,,,,,
Saguinus_oedipus,9.76,416.6,445.1,5.8,233.06,178,49.85,277.2,0.060,,,
Saguinus_tripartitus,,,,5.5,,,,,,,,
Saimiri_boliviensis,,1020.0,750.0,60,,157.79,,363.6,,,,
Saimiri_oerstedii,25.07,897.0,680.0,55.3,,161,362.93,,0.100,,,
Saimiri_sciureus,24.14,855.0,742.5,38,383.25,161,177.41,324,0.680,,,
Semnopithecus_entellus,110.93,18144.0,11340.0,30.2,507.95,192,402.1,300,1.300,,,
Symphalangus_syndactylus,123.50,11880.0,10710.0,4,1003.75,231,635.38,456,0.313,,,
Tarsius_bancanus,3.16,128.0,123.0,,240.29,178,78.55,144,0.040,,,
Tarsius_dentatus,,,,,,,,,0.004,,,
Tarsius_syrichta,3.36,134.0,117.0,,,179,82.49,180,0.048,,,
Theropithecus_gelada,133.33,19000.0,11700.0,10,766.5,168,494.95,336,1.160,,,
Trachypithecus_auratus,,,,14.5,,,,373.2,0.030,,,
Trachypithecus_cristatus,57.86,6728.1,6059.7,32.4,,,362.93,373.2,0.120,,,
Trachypithecus_geei,81.30,10800.0,9500.0,13.3,,,,,2.220,,,
Trachypithecus_johnii,84.60,12000.0,11200.0,,,,,408,0.080,,,
Trachypithecus_obscurus,62.12,7346.9,6764.8,10.2,,145,362.93,300,0.330,,,
Trachypithecus_phayrei,72.84,7767.8,7182.0,,456.25,167,305.87,339.6,0.958,,,
Trachypithecus_pileatus,103.64,12247.0,11340.0,7.8,,,,302.4,0.430,,,
Trachypithecus_vetulus,61.29,7371.0,5103.0,7.9,783.83,211,245.78,276,0.020,,,
Varecia_rubra,31.08,3600.0,3340.0,4.19,,,,,,,,
Varecia_variegata,32.12,3630.0,3520.0,2.8,365,99,90.73,384,1.390,,,